Id,Prediction
10898,3
10899,7
10900,9
10901,6
10902,9
10903,3
10904,6
10905,8
10906,1
10907,4
10908,2
10909,5
10910,0
10911,2
10912,8
10913,2
10914,9
10915,3
10916,2
10917,6
10918,9
10919,6
10920,8
10921,9
10922,7
10923,0
10924,2
10925,0
10926,9
10927,4
10928,1
10929,6
10930,8
10931,5
10932,6
10933,0
10934,3
10935,0
10936,3
10937,0
10938,2
10939,0
10940,0
10941,4
10942,9
10943,3
10944,6
10945,6
10946,8
10947,7
10948,3
10949,1
10950,2
10951,4
10952,7
10953,8
10954,3
10955,1
10956,3
10957,6
10958,7
10959,1
10960,9
10961,4
10962,5
10963,9
10964,8
10965,9
10966,8
10967,5
10968,1
10969,2
10970,6
10971,5
10972,9
10973,6
10974,9
10975,0
10976,5
10977,9
10978,9
10979,9
10980,2
10981,6
10982,9
10983,3
10984,1
10985,7
10986,1
10987,0
10988,1
10989,1
10990,8
10991,0
10992,7
10993,7
10994,4
10995,5
10996,6
10997,0
10998,3
10999,7
11000,3
11001,2
11002,1
11003,3
11004,2
11005,6
11006,4
11007,4
11008,5
11009,4
11010,9
11011,9
11012,0
11013,8
11014,7
11015,5
11016,2
11017,9
11018,8
11019,4
11020,6
11021,1
11022,1
11023,6
11024,6
11025,9
11026,3
11027,9
11028,6
11029,8
11030,1
11031,2
11032,9
11033,1
11034,9
11035,1
11036,8
11037,0
11038,4
11039,2
11040,6
11041,3
11042,0
11043,1
11044,6
11045,9
11046,6
11047,8
11048,1
11049,2
11050,0
11051,1
11052,7
11053,1
11054,9
11055,5
11056,5
11057,3
11058,9
11059,9
11060,4
11061,1
11062,5
11063,0
11064,8
11065,9
11066,9
11067,0
11068,9
11069,0
11070,3
11071,7
11072,0
11073,6
11074,8
11075,3
11076,2
11077,9
11078,1
11079,8
11080,5
11081,9
11082,1
11083,1
11084,1
11085,4
11086,3
11087,3
11088,7
11089,0
11090,0
11091,4
11092,2
11093,3
11094,0
11095,2
11096,5
11097,4
11098,7
11099,6
11100,6
11101,8
11102,6
11103,6
11104,3
11105,9
11106,1
11107,9
11108,0
11109,3
11110,2
11111,7
11112,0
11113,8
11114,2
11115,9
11116,9
11117,2
11118,8
11119,8
11120,2
11121,7
11122,2
11123,8
11124,6
11125,6
11126,3
11127,4
11128,8
11129,4
11130,2
11131,5
11132,7
11133,2
11134,9
11135,8
11136,3
11137,4
11138,0
11139,4
11140,2
11141,5
11142,0
11143,7
11144,3
11145,6
11146,1
11147,0
11148,2
11149,2
11150,8
11151,6
11152,0
11153,5
11154,0
11155,6
11156,3
11157,4
11158,0
11159,3
11160,7
11161,8
11162,1
11163,6
11164,2
11165,9
11166,5
11167,6
11168,9
11169,2
11170,7
11171,3
11172,1
11173,8
11174,7
11175,8
11176,2
11177,4
11178,6
11179,4
11180,5
11181,0
11182,9
11183,0
11184,7
11185,0
11186,6
11187,5
11188,6
11189,8
11190,6
11191,4
11192,0
11193,6
11194,0
11195,2
11196,1
11197,2
11198,3
11199,6
11200,9
11201,0
11202,7
11203,8
11204,2
11205,1
11206,9
11207,3
11208,7
11209,0
11210,4
11211,3
11212,7
11213,2
11214,2
11215,2
11216,8
11217,1
11218,4
11219,3
11220,3
11221,3
11222,2
11223,1
11224,6
11225,0
11226,2
11227,4
11228,9
11229,2
11230,5
11231,4
11232,1
11233,8
11234,7
11235,4
11236,3
11237,4
11238,1
11239,2
11240,6
11241,1
11242,2
11243,1
11244,4
11245,5
11246,0
11247,3
11248,6
11249,3
11250,5
11251,3
11252,4
11253,7
11254,2
11255,2
11256,0
11257,4
11258,3
11259,7
11260,0
11261,4
11262,0
11263,0
11264,1
11265,1
11266,7
11267,0
11268,2
11269,5
11270,1
11271,9
11272,1
11273,1
11274,0
11275,7
11276,8
11277,2
11278,5
11279,4
11280,3
11281,0
11282,0
11283,4
11284,9
11285,5
11286,3
11287,9
11288,4
11289,7
11290,1
11291,4
11292,6
11293,7
11294,1
11295,1
11296,7
11297,7
11298,8
11299,6
11300,0
11301,1
11302,3
11303,5
11304,9
11305,2
11306,6
11307,0
11308,5
11309,4
11310,5
11311,4
11312,5
11313,6
11314,8
11315,1
11316,7
11317,3
11318,3
11319,1
11320,0
11321,3
11322,2
11323,8
11324,2
11325,3
11326,9
11327,4
11328,1
11329,4
11330,3
11331,9
11332,9
11333,7
11334,0
11335,1
11336,0
11337,2
11338,8
11339,6
11340,3
11341,5
11342,7
11343,1
11344,0
11345,9
11346,0
11347,6
11348,5
11349,2
11350,1
11351,9
11352,9
11353,6
11354,1
11355,3
11356,7
11357,4
11358,6
11359,2
11360,9
11361,9
11362,6
11363,5
11364,6
11365,6
11366,9
11367,8
11368,2
11369,5
11370,9
11371,0
11372,3
11373,2
11374,3
11375,8
11376,3
11377,4
11378,7
11379,8
11380,4
11381,8
11382,1
11383,1
11384,9
11385,0
11386,0
11387,6
11388,2
11389,0
11390,5
11391,0
11392,7
11393,3
11394,2
11395,6
11396,1
11397,3
11398,5
11399,0
11400,8
11401,0
11402,1
11403,4
11404,3
11405,5
11406,4
11407,9
11408,7
11409,3
11410,2
11411,5
11412,4
11413,6
11414,2
11415,5
11416,5
11417,1
11418,6
11419,3
11420,1
11421,4
11422,9
11423,3
11424,3
11425,8
11426,7
11427,1
11428,0
11429,7
11430,2
11431,1
11432,5
11433,6
11434,6
11435,5
11436,0
11437,0
11438,4
11439,3
11440,1
11441,8
11442,6
11443,4
11444,1
11445,7
11446,0
11447,3
11448,1
11449,4
11450,5
11451,9
11452,2
11453,5
11454,8
11455,7
11456,0
11457,9
11458,3
11459,8
11460,3
11461,7
11462,0
11463,0
11464,0
11465,1
11466,7
11467,6
11468,9
11469,8
11470,6
11471,0
11472,8
11473,6
11474,2
11475,0
11476,0
11477,8
11478,1
11479,2
11480,9
11481,4
11482,2
11483,0
11484,3
11485,9
11486,7
11487,5
11488,4
11489,3
11490,7
11491,9
11492,8
11493,4
11494,1
11495,6
11496,0
11497,0
11498,4
11499,4
11500,9
11501,5
11502,2
11503,3
11504,2
11505,9
11506,3
11507,6
11508,8
11509,4
11510,4
11511,1
11512,3
11513,3
11514,8
11515,3
11516,7
11517,5
11518,1
11519,7
11520,8
11521,9
11522,7
11523,3
11524,7
11525,7
11526,4
11527,7
11528,2
11529,4
11530,0
11531,3
11532,5
11533,5
11534,1
11535,2
11536,0
11537,5
11538,3
11539,0
11540,4
11541,6
11542,8
11543,5
11544,3
11545,5
11546,8
11547,3
11548,3
11549,3
11550,1
11551,0
11552,6
11553,1
11554,2
11555,6
11556,4
11557,2
11558,1
11559,2
11560,5
11561,8
11562,0
11563,9
11564,1
11565,1
11566,4
11567,9
11568,3
11569,8
11570,3
11571,6
11572,2
11573,4
11574,0
11575,6
11576,0
11577,8
11578,1
11579,5
11580,4
11581,4
11582,8
11583,8
11584,0
11585,6
11586,5
11587,1
11588,7
11589,4
11590,2
11591,5
11592,3
11593,0
11594,7
11595,9
11596,1
11597,1
11598,7
11599,6
11600,9
11601,5
11602,4
11603,2
11604,9
11605,2
11606,5
11607,4
11608,8
11609,7
11610,1
11611,3
11612,4
11613,6
11614,0
11615,0
11616,4
11617,7
11618,2
11619,8
11620,2
11621,4
11622,7
11623,9
11624,5
11625,8
11626,2
11627,4
11628,7
11629,0
11630,6
11631,0
11632,1
11633,6
11634,7
11635,2
11636,4
11637,1
11638,3
11639,9
11640,6
11641,2
11642,9
11643,9
11644,0
11645,0
11646,9
11647,2
11648,6
11649,0
11650,3
11651,1
11652,4
11653,1
11654,6
11655,4
11656,0
11657,7
11658,1
11659,1
11660,4
11661,9
11662,3
11663,4
11664,1
11665,4
11666,8
11667,4
11668,4
11669,8
11670,3
11671,0
11672,5
11673,0
11674,7
11675,3
11676,3
11677,3
11678,6
11679,7
11680,6
11681,8
11682,7
11683,8
11684,0
11685,5
11686,7
11687,4
11688,6
11689,9
11690,8
11691,0
11692,9
11693,8
11694,2
11695,3
11696,4
11697,7
11698,6
11699,5
11700,4
11701,1
11702,1
11703,3
11704,3
11705,4
11706,4
11707,7
11708,3
11709,1
11710,0
11711,5
11712,7
11713,7
11714,1
11715,4
11716,0
11717,5
11718,7
11719,2
11720,7
11721,6
11722,6
11723,5
11724,4
11725,7
11726,3
11727,1
11728,8
11729,1
11730,9
11731,7
11732,4
11733,9
11734,8
11735,8
11736,1
11737,9
11738,5
11739,6
11740,6
11741,1
11742,5
11743,2
11744,5
11745,3
11746,6
11747,8
11748,6
11749,3
11750,3
11751,3
11752,6
11753,8
11754,6
11755,1
11756,6
11757,9
11758,1
11759,5
11760,2
11761,7
11762,7
11763,6
11764,6
11765,6
11766,8
11767,8
11768,8
11769,7
11770,2
11771,9
11772,2
11773,4
11774,0
11775,7
11776,6
11777,1
11778,0
11779,0
11780,1
11781,1
11782,9
11783,3
11784,2
11785,3
11786,3
11787,7
11788,4
11789,1
11790,8
11791,0
11792,8
11793,7
11794,1
11795,4
11796,8
11797,9
11798,0
11799,4
11800,7
11801,5
11802,6
11803,3
11804,6
11805,1
11806,2
11807,9
11808,0
11809,0
11810,0
11811,8
11812,9
11813,1
11814,3
11815,3
11816,7
11817,2
11818,4
11819,9
11820,5
11821,6
11822,2
11823,8
11824,4
11825,0
11826,9
11827,0
11828,7
11829,4
11830,1
11831,7
11832,2
11833,5
11834,9
11835,8
11836,9
11837,4
11838,2
11839,7
11840,6
11841,0
11842,7
11843,7
11844,3
11845,9
11846,5
11847,0
11848,1
11849,4
11850,2
11851,0
11852,9
11853,7
11854,9
11855,2
11856,1
11857,5
11858,8
11859,6
11860,2
11861,4
11862,4
11863,4
11864,2
11865,1
11866,8
11867,2
11868,1
11869,9
11870,0
11871,7
11872,9
11873,1
11874,4
11875,3
11876,8
11877,5
11878,1
11879,1
11880,6
11881,1
11882,5
11883,0
11884,3
11885,8
11886,0
11887,7
11888,4
11889,2
11890,1
11891,5
11892,0
11893,4
11894,2
11895,3
11896,4
11897,0
11898,4
11899,6
11900,8
11901,3
11902,2
11903,5
11904,0
11905,9
11906,0
11907,6
11908,5
11909,8
11910,8
11911,3
11912,9
11913,9
11914,6
11915,1
11916,9
11917,9
11918,3
11919,7
11920,1
11921,7
11922,3
11923,1
11924,0
11925,4
11926,5
11927,3
11928,6
11929,2
11930,9
11931,5
11932,6
11933,0
11934,6
11935,3
11936,3
11937,9
11938,3
11939,6
11940,3
11941,3
11942,7
11943,8
11944,1
11945,2
11946,5
11947,7
11948,5
11949,5
11950,9
11951,0
11952,7
11953,8
11954,1
11955,2
11956,8
11957,6
11958,9
11959,6
11960,9
11961,4
11962,9
11963,2
11964,2
11965,7
11966,8
11967,6
11968,5
11969,1
11970,3
11971,2
11972,1
11973,2
11974,5
11975,4
11976,8
11977,1
11978,3
11979,5
11980,5
11981,8
11982,6
11983,6
11984,0
11985,7
11986,5
11987,8
11988,5
11989,1
11990,6
11991,5
11992,1
11993,9
11994,9
11995,2
11996,4
11997,4
11998,5
11999,6
12000,4
12001,1
12002,3
12003,6
12004,6
12005,2
12006,6
12007,8
12008,8
12009,9
12010,1
12011,6
12012,5
12013,0
12014,7
12015,8
12016,7
12017,1
12018,1
12019,0
12020,8
12021,0
12022,4
12023,5
12024,6
12025,6
12026,1
12027,7
12028,8
12029,8
12030,0
12031,4
12032,8
12033,3
12034,2
12035,8
12036,8
12037,7
12038,9
12039,5
12040,0
12041,8
12042,9
12043,3
12044,6
12045,8
12046,1
12047,2
12048,7
12049,6
12050,7
12051,5
12052,7
12053,4
12054,3
12055,5
12056,8
12057,8
12058,7
12059,7
12060,1
12061,0
12062,8
12063,0
12064,1
12065,0
12066,3
12067,6
12068,8
12069,4
12070,6
12071,6
12072,8
12073,3
12074,9
12075,9
12076,1
12077,6
12078,9
12079,4
12080,9
12081,3
12082,9
12083,2
12084,1
12085,1
12086,3
12087,1
12088,2
12089,8
12090,2
12091,8
12092,3
12093,3
12094,3
12095,6
12096,3
12097,3
12098,0
12099,9
12100,6
12101,4
12102,0
12103,7
12104,6
12105,8
12106,3
12107,8
12108,6
12109,0
12110,9
12111,5
12112,4
12113,3
12114,2
12115,2
12116,8
12117,9
12118,9
12119,6
12120,5
12121,4
12122,2
12123,7
12124,5
12125,8
12126,5
12127,0
12128,6
12129,6
12130,5
12131,8
12132,1
12133,7
12134,1
12135,5
12136,5
12137,9
12138,9
12139,7
12140,7
12141,8
12142,9
12143,8
12144,6
12145,2
12146,0
12147,4
12148,9
12149,3
12150,4
12151,6
12152,3
12153,5
12154,3
12155,6
12156,9
12157,4
12158,7
12159,8
12160,9
12161,8
12162,1
12163,1
12164,6
12165,1
12166,9
12167,4
12168,2
12169,6
12170,5
12171,6
12172,6
12173,4
12174,8
12175,2
12176,3
12177,1
12178,1
12179,8
12180,2
12181,9
12182,6
12183,4
12184,1
12185,3
12186,7
12187,3
12188,0
12189,8
12190,7
12191,7
12192,6
12193,5
12194,1
12195,3
12196,7
12197,3
12198,8
12199,4
12200,4
12201,2
12202,1
12203,0
12204,4
12205,2
12206,9
12207,8
12208,3
12209,4
12210,2
12211,5
12212,3
12213,8
12214,7
12215,8
12216,7
12217,7
12218,6
12219,2
12220,8
12221,3
12222,7
12223,5
12224,0
12225,6
12226,9
12227,4
12228,9
12229,1
12230,5
12231,8
12232,3
12233,2
12234,2
12235,1
12236,8
12237,8
12238,3
12239,0
12240,1
12241,4
12242,7
12243,5
12244,9
12245,5
12246,8
12247,3
12248,7
12249,6
12250,5
12251,7
12252,4
12253,3
12254,7
12255,5
12256,6
12257,1
12258,8
12259,1
12260,8
12261,6
12262,3
12263,6
12264,4
12265,2
12266,7
12267,6
12268,8
12269,9
12270,7
12271,3
12272,6
12273,3
12274,6
12275,6
12276,4
12277,4
12278,7
12279,5
12280,1
12281,1
12282,1
12283,7
12284,7
12285,6
12286,9
12287,5
12288,0
12289,7
12290,0
12291,8
12292,7
12293,8
12294,4
12295,5
12296,4
12297,9
12298,8
12299,0
12300,5
12301,1
12302,1
12303,2
12304,1
12305,0
12306,0
12307,0
12308,0
12309,0
12310,8
12311,8
12312,1
12313,3
12314,1
12315,8
12316,0
12317,2
12318,7
12319,4
12320,3
12321,6
12322,6
12323,1
12324,8
12325,7
12326,8
12327,0
12328,2
12329,2
12330,9
12331,2
12332,1
12333,4
12334,8
12335,6
12336,3
12337,1
12338,7
12339,5
12340,1
12341,1
12342,2
12343,6
12344,3
12345,6
12346,4
12347,0
12348,5
12349,1
12350,8
12351,2
12352,4
12353,3
12354,0
12355,1
12356,3
12357,3
12358,3
12359,1
12360,5
12361,6
12362,9
12363,1
12364,9
12365,7
12366,7
12367,1
12368,1
12369,3
12370,0
12371,9
12372,5
12373,2
12374,5
12375,4
12376,8
12377,2
12378,0
12379,0
12380,1
12381,4
12382,8
12383,5
12384,1
12385,0
12386,7
12387,5
12388,4
12389,3
12390,7
12391,1
12392,3
12393,5
12394,3
12395,8
12396,4
12397,4
12398,7
12399,3
12400,2
12401,6
12402,6
12403,1
12404,0
12405,3
12406,6
12407,7
12408,3
12409,0
12410,7
12411,8
12412,9
12413,1
12414,9
12415,3
12416,3
12417,7
12418,4
12419,7
12420,1
12421,8
12422,0
12423,8
12424,1
12425,0
12426,8
12427,2
12428,2
12429,0
12430,8
12431,3
12432,0
12433,9
12434,3
12435,6
12436,0
12437,9
12438,0
12439,3
12440,7
12441,8
12442,7
12443,4
12444,6
12445,4
12446,4
12447,9
12448,5
12449,9
12450,6
12451,7
12452,5
12453,5
12454,0
12455,2
12456,2
12457,8
12458,2
12459,5
12460,2
12461,3
12462,1
12463,8
12464,4
12465,1
12466,1
12467,0
12468,6
12469,4
12470,5
12471,8
12472,2
12473,6
12474,4
12475,2
12476,9
12477,0
12478,2
12479,2
12480,2
12481,0
12482,5
12483,2
12484,7
12485,1
12486,2
12487,6
12488,9
12489,2
12490,9
12491,0
12492,8
12493,9
12494,1
12495,2
12496,7
12497,7
12498,1
12499,7
12500,6
12501,7
12502,5
12503,3
12504,6
12505,5
12506,0
12507,8
12508,1
12509,1
12510,7
12511,4
12512,0
12513,9
12514,9
12515,7
12516,6
12517,6
12518,4
12519,7
12520,3
12521,0
12522,6
12523,9
12524,0
12525,1
12526,7
12527,5
12528,2
12529,8
12530,2
12531,9
12532,2
12533,6
12534,4
12535,3
12536,2
12537,1
12538,2
12539,4
12540,2
12541,1
12542,3
12543,2
12544,6
12545,9
12546,2
12547,5
12548,2
12549,7
12550,5
12551,5
12552,7
12553,2
12554,6
12555,4
12556,0
12557,3
12558,4
12559,5
12560,8
12561,8
12562,0
12563,8
12564,5
12565,8
12566,1
12567,5
12568,9
12569,3
12570,7
12571,5
12572,1
12573,0
12574,0
12575,8
12576,2
12577,3
12578,2
12579,6
12580,6
12581,5
12582,4
12583,6
12584,4
12585,0
12586,8
12587,2
12588,6
12589,2
12590,7
12591,2
12592,7
12593,4
12594,2
12595,0
12596,9
12597,1
12598,2
12599,3
12600,0
12601,5
12602,7
12603,8
12604,6
12605,4
12606,2
12607,1
12608,6
12609,9
12610,6
12611,6
12612,4
12613,0
12614,4
12615,9
12616,7
12617,1
12618,0
12619,2
12620,7
12621,5
12622,7
12623,1
12624,9
12625,5
12626,1
12627,3
12628,7
12629,2
12630,5
12631,7
12632,1
12633,7
12634,1
12635,6
12636,8
12637,6
12638,5
12639,9
12640,0
12641,2
12642,8
12643,9
12644,0
12645,7
12646,7
12647,4
12648,1
12649,6
12650,7
12651,5
12652,6
12653,9
12654,5
12655,4
12656,3
12657,7
12658,5
12659,4
12660,0
12661,2
12662,3
12663,9
12664,9
12665,2
12666,5
12667,7
12668,2
12669,1
12670,1
12671,1
12672,5
12673,1
12674,8
12675,4
12676,3
12677,3
12678,1
12679,3
12680,9
12681,1
12682,2
12683,1
12684,9
12685,7
12686,0
12687,3
12688,3
12689,4
12690,4
12691,2
12692,5
12693,3
12694,3
12695,7
12696,3
12697,4
12698,1
12699,1
12700,1
12701,5
12702,7
12703,7
12704,7
12705,3
12706,7
12707,6
12708,0
12709,9
12710,8
12711,0
12712,8
12713,8
12714,5
12715,4
12716,8
12717,0
12718,1
12719,0
12720,3
12721,5
12722,4
12723,0
12724,2
12725,1
12726,3
12727,4
12728,4
12729,5
12730,1
12731,6
12732,8
12733,4
12734,0
12735,3
12736,4
12737,9
12738,7
12739,2
12740,6
12741,6
12742,9
12743,8
12744,5
12745,1
12746,9
12747,7
12748,4
12749,7
12750,7
12751,9
12752,0
12753,4
12754,2
12755,2
12756,0
12757,2
12758,4
12759,8
12760,3
12761,2
12762,8
12763,4
12764,3
12765,2
12766,1
12767,8
12768,6
12769,6
12770,6
12771,4
12772,9
12773,4
12774,6
12775,2
12776,6
12777,1
12778,6
12779,7
12780,8
12781,1
12782,1
12783,3
12784,0
12785,7
12786,2
12787,4
12788,8
12789,9
12790,7
12791,1
12792,6
12793,2
12794,6
12795,8
12796,0
12797,0
12798,9
12799,9
12800,8
12801,2
12802,9
12803,7
12804,4
12805,0
12806,4
12807,3
12808,0
12809,1
12810,3
12811,1
12812,8
12813,2
12814,2
12815,3
12816,8
12817,2
12818,2
12819,6
12820,9
12821,2
12822,1
12823,6
12824,4
12825,2
12826,2
12827,7
12828,7
12829,2
12830,3
12831,3
12832,6
12833,2
12834,9
12835,7
12836,2
12837,1
12838,1
12839,1
12840,9
12841,5
12842,6
12843,4
12844,0
12845,9
12846,5
12847,3
12848,1
12849,6
12850,0
12851,7
12852,0
12853,3
12854,0
12855,2
12856,4
12857,5
12858,2
12859,9
12860,6
12861,3
12862,2
12863,3
12864,4
12865,2
12866,7
12867,0
12868,1
12869,4
12870,1
12871,0
12872,1
12873,5
12874,3
12875,0
12876,6
12877,6
12878,0
12879,7
12880,3
12881,9
12882,1
12883,9
12884,1
12885,7
12886,0
12887,1
12888,7
12889,3
12890,9
12891,6
12892,1
12893,1
12894,9
12895,8
12896,0
12897,2
12898,0
12899,9
12900,1
12901,7
12902,0
12903,1
12904,1
12905,3
12906,3
12907,1
12908,6
12909,8
12910,5
12911,5
12912,0
12913,3
12914,1
12915,3
12916,0
12917,3
12918,5
12919,4
12920,3
12921,5
12922,9
12923,8
12924,3
12925,3
12926,7
12927,4
12928,9
12929,0
12930,3
12931,7
12932,2
12933,3
12934,5
12935,7
12936,1
12937,8
12938,8
12939,0
12940,5
12941,3
12942,8
12943,6
12944,4
12945,6
12946,5
12947,8
12948,2
12949,4
12950,5
12951,8
12952,3
12953,4
12954,0
12955,5
12956,9
12957,9
12958,4
12959,3
12960,8
12961,1
12962,9
12963,3
12964,0
12965,4
12966,4
12967,7
12968,8
12969,0
12970,7
12971,3
12972,5
12973,4
12974,9
12975,2
12976,2
12977,9
12978,3
12979,8
12980,3
12981,1
12982,5
12983,1
12984,2
12985,1
12986,0
12987,5
12988,8
12989,2
12990,4
12991,7
12992,2
12993,5
12994,0
12995,8
12996,5
12997,0
12998,9
12999,9
13000,8
13001,6
13002,7
13003,3
13004,8
13005,9
13006,3
13007,0
13008,6
13009,0
13010,0
13011,7
13012,9
13013,6
13014,9
13015,6
13016,8
13017,0
13018,8
13019,1
13020,3
13021,0
13022,3
13023,3
13024,6
13025,1
13026,3
13027,0
13028,6
13029,9
13030,1
13031,0
13032,6
13033,4
13034,5
13035,6
13036,6
13037,3
13038,9
13039,6
13040,0
13041,2
13042,0
13043,5
13044,5
13045,6
13046,5
13047,2
13048,6
13049,4
13050,9
13051,3
13052,0
13053,4
13054,2
13055,9
13056,9
13057,5
13058,4
13059,4
13060,0
13061,6
13062,4
13063,0
13064,8
13065,8
13066,2
13067,4
13068,2
13069,0
13070,9
13071,7
13072,6
13073,4
13074,4
13075,7
13076,0
13077,0
13078,1
13079,7
13080,5
13081,1
13082,3
13083,3
13084,0
13085,0
13086,4
13087,0
13088,8
13089,4
13090,3
13091,6
13092,1
13093,0
13094,6
13095,7
13096,9
13097,7
13098,0
13099,0
13100,3
13101,1
13102,8
13103,1
13104,8
13105,5
13106,0
13107,5
13108,8
13109,1
13110,9
13111,9
13112,3
13113,7
13114,8
13115,6
13116,0
13117,6
13118,8
13119,9
13120,6
13121,7
13122,4
13123,5
13124,7
13125,8
13126,3
13127,2
13128,0
13129,1
13130,2
13131,4
13132,0
13133,0
13134,5
13135,1
13136,3
13137,1
13138,6
13139,9
13140,1
13141,6
13142,0
13143,7
13144,3
13145,6
13146,8
13147,3
13148,5
13149,3
13150,6
13151,0
13152,6
13153,1
13154,3
13155,8
13156,1
13157,9
13158,2
13159,2
13160,5
13161,0
13162,3
13163,0
13164,0
13165,8
13166,7
13167,3
13168,6
13169,8
13170,5
13171,9
13172,7
13173,9
13174,8
13175,7
13176,5
13177,0
13178,2
13179,2
13180,1
13181,5
13182,5
13183,2
13184,7
13185,1
13186,9
13187,7
13188,5
13189,8
13190,5
13191,8
13192,7
13193,0
13194,1
13195,2
13196,4
13197,9
13198,6
13199,5
13200,5
13201,9
13202,8
13203,4
13204,3
13205,5
13206,2
13207,0
13208,1
13209,8
13210,7
13211,3
13212,7
13213,4
13214,3
13215,3
13216,3
13217,6
13218,9
13219,5
13220,5
13221,3
13222,0
13223,3
13224,1
13225,3
13226,2
13227,6
13228,8
13229,9
13230,0
13231,0
13232,8
13233,8
13234,4
13235,9
13236,0
13237,2
13238,7
13239,7
13240,1
13241,2
13242,9
13243,9
13244,2
13245,1
13246,3
13247,3
13248,7
13249,0
13250,7
13251,4
13252,8
13253,3
13254,5
13255,1
13256,5
13257,1
13258,0
13259,0
13260,1
13261,9
13262,0
13263,9
13264,7
13265,4
13266,3
13267,6
13268,7
13269,6
13270,6
13271,4
13272,5
13273,2
13274,2
13275,8
13276,0
13277,5
13278,1
13279,5
13280,5
13281,9
13282,6
13283,0
13284,7
13285,2
13286,1
13287,7
13288,8
13289,8
13290,4
13291,2
13292,1
13293,6
13294,5
13295,5
13296,4
13297,6
13298,2
13299,0
13300,3
13301,7
13302,0
13303,0
13304,7
13305,5
13306,6
13307,3
13308,7
13309,1
13310,6
13311,8
13312,3
13313,9
13314,6
13315,1
13316,5
13317,0
13318,2
13319,3
13320,7
13321,2
13322,1
13323,2
13324,3
13325,7
13326,9
13327,8
13328,7
13329,9
13330,5
13331,1
13332,1
13333,3
13334,1
13335,4
13336,4
13337,1
13338,2
13339,1
13340,4
13341,9
13342,6
13343,0
13344,5
13345,9
13346,6
13347,7
13348,1
13349,9
13350,7
13351,6
13352,1
13353,8
13354,4
13355,4
13356,3
13357,3
13358,1
13359,1
13360,7
13361,4
13362,0
13363,4
13364,4
13365,9
13366,8
13367,6
13368,8
13369,7
13370,7
13371,2
13372,1
13373,9
13374,6
13375,1
13376,4
13377,8
13378,7
13379,2
13380,9
13381,3
13382,7
13383,0
13384,9
13385,9
13386,4
13387,4
13388,1
13389,8
13390,7
13391,3
13392,9
13393,4
13394,9
13395,1
13396,0
13397,2
13398,2
13399,2
13400,3
13401,9
13402,2
13403,3
13404,9
13405,7
13406,9
13407,7
13408,8
13409,3
13410,5
13411,9
13412,8
13413,1
13414,1
13415,8
13416,9
13417,2
13418,1
13419,8
13420,9
13421,7
13422,7
13423,4
13424,9
13425,6
13426,9
13427,0
13428,0
13429,0
13430,2
13431,3
13432,9
13433,4
13434,0
13435,4
13436,0
13437,8
13438,2
13439,0
13440,1
13441,9
13442,5
13443,5
13444,2
13445,9
13446,7
13447,4
13448,6
13449,1
13450,7
13451,3
13452,0
13453,1
13454,6
13455,5
13456,9
13457,8
13458,9
13459,4
13460,6
13461,9
13462,0
13463,2
13464,4
13465,1
13466,8
13467,2
13468,4
13469,3
13470,2
13471,0
13472,3
13473,9
13474,1
13475,0
13476,8
13477,6
13478,8
13479,1
13480,5
13481,7
13482,2
13483,8
13484,5
13485,5
13486,2
13487,5
13488,2
13489,3
13490,5
13491,5
13492,3
13493,4
13494,2
13495,7
13496,5
13497,9
13498,9
13499,0
13500,3
13501,4
13502,3
13503,7
13504,1
13505,9
13506,8
13507,6
13508,4
13509,4
13510,1
13511,9
13512,6
13513,9
13514,9
13515,1
13516,8
13517,5
13518,6
13519,3
13520,5
13521,9
13522,0
13523,1
13524,1
13525,0
13526,6
13527,0
13528,9
13529,9
13530,3
13531,6
13532,5
13533,1
13534,7
13535,0
13536,6
13537,2
13538,9
13539,3
13540,4
13541,4
13542,9
13543,0
13544,7
13545,1
13546,3
13547,6
13548,3
13549,9
13550,0
13551,2
13552,7
13553,2
13554,1
13555,2
13556,5
13557,1
13558,7
13559,1
13560,0
13561,3
13562,5
13563,0
13564,8
13565,4
13566,3
13567,9
13568,4
13569,3
13570,8
13571,4
13572,1
13573,9
13574,9
13575,3
13576,3
13577,2
13578,7
13579,3
13580,0
13581,6
13582,8
13583,1
13584,4
13585,5
13586,0
13587,9
13588,0
13589,8
13590,8
13591,0
13592,1
13593,1
13594,8
13595,4
13596,2
13597,7
13598,0
13599,0
13600,0
13601,9
13602,3
13603,9
13604,9
13605,0
13606,1
13607,5
13608,5
13609,0
13610,1
13611,8
13612,0
13613,8
13614,9
13615,4
13616,7
13617,0
13618,5
13619,6
13620,8
13621,9
13622,4
13623,8
13624,3
13625,3
13626,9
13627,5
13628,4
13629,0
13630,9
13631,0
13632,2
13633,4
13634,3
13635,5
13636,1
13637,7
13638,0
13639,8
13640,5
13641,2
13642,3
13643,3
13644,2
13645,8
13646,4
13647,7
13648,6
13649,9
13650,2
13651,9
13652,1
13653,6
13654,0
13655,7
13656,8
13657,0
13658,2
13659,8
13660,8
13661,0
13662,2
13663,2
13664,1
13665,4
13666,2
13667,6
13668,1
13669,6
13670,2
13671,3
13672,7
13673,3
13674,6
13675,9
13676,5
13677,0
13678,3
13679,1
13680,6
13681,1
13682,3
13683,9
13684,2
13685,1
13686,1
13687,2
13688,0
13689,6
13690,2
13691,7
13692,5
13693,7
13694,9
13695,7
